text,label
"@AppleSupport Basically for a chat to be opened from call log, the message app should be opened/running in background. Otherwise, it takes twice.",Technical Issues
"@AppleSupport iOS 11.02 and Watchos4.0: No icon for Twitter notifications. Restart of iphone/watch, notif. off/on does not help. What to do? https://t.co/Jd98V9OvIu",Technical Issues
"Dear god not again,@AppleSupport https://t.co/5Zf0Mnd6SI",General
"@ATVIAssist Hi there! If I buy Call of Duty WWII on steam today, do I have instant access to the open beta multiplayer?",Technical Issues
Hi @Safaricom_Care why can't I pay my my Dstv texts says the Org is unavailable,Billing
trying to buy my kid nibling a keyboard for an upcoming birthday - why is the pink one more expensive than the blue one??? @116062 https://t.co/DuRHF6ntXV,Billing
@GWRHelp  https://t.co/EzzirrQuyS,General
"@131749 recibi llamadas de celulares 3113552287 y 3114248440 de supuestos representantes suyos, avisando q me gané unos cupones hoteleros, solo tenía q revalidar la info de mi tarjeta. Ojo! Súper estafa!",General
"@GloCare hi for 2days now I have not being able to make calls,text or even check my balance. As soon as I try making a call d line cuts..",Technical Issues
@AmazonHelp Are you guys having problems with the launch of Amazon Music in Canada?  Keeps saying my session has expired.  Already cleared cookies and temp files. Please Help! https://t.co/1r8mdH5ABB,Technical Issues
WTH HULU!?!?! You LIEEEE https://t.co/4U4nlbGPXX,General
annoyed AF @115873 double charged me for a ride i took almost a month ago! thanks for talking my phone bill money 🙃 @Uber_Support SECOND time ive been double charged,Billing
"@sainsburys Just found a dead fly (ironically, not in soup) but in a Sainsbury's Caesar Salad. Not specified in the contents of the dressing.... but presumably drawn in by the Nectar Points? https://t.co/BD4ZplQDTG",General
@British_Airways any ideas what a/c  are operating the BA845 &amp; BA209? :),Technical Issues
@115888 being able to chat with your friends about what they are listening to would be tight as fuck,Technical Issues
@Uber_Support why is my passenger account disabled?,Account Issues
@British_Airways yo I was wondering can I bring cereals with me on the plane please I’m not even kidding 😂,General
@SW_Help @119696 @749365 I realise that. I've lived here for many years. I've tolerated the enormous daily hassle of the redevelopment. But no thought has been given to handling rugby crowds. It's unacceptable and unsafe.,Technical Issues
"@XboxSupport Achievement has unlocked on Forza while I was playin offline due to internet issue,Now back live &amp; achievement is still locked",Technical Issues
"@AppleSupport Hi, I topped up my iTunes credit today via pre paid voucher. It went through but the credit balance on my iTunes is still showing my old balance but the credit balance on my App Store is showing my new credit balance. Why are the credit info different? Please advise",Billing
@TMobileHelp No thank you T-Mobile... I have already been through this... enough is enough...,General
@SouthwestAir Just curious as to why nearly every SW flight I take between FLL and BWI is delayed...,Technical Issues
"@British_Airways I went to the wrong airport, what is your best customer service contact number for OpenSkies that’s open before 9am?",Refund/Cancellation
@225552 @196577 @115940 I want it to work but I'm not paying to restart a video every 5 min.,Billing
@sainsburys so your substitutes for gluten free food is food that contains gluten ? worst home delivery service of any shop,Delivery
@XboxSupport I got given a £50 redeemable code for my birthday and I accidentally ripped of some of the code what shall I do?,Billing
@DellCares just got a call that my XPS 9550 with swollen battery that's been in the depot for a week will be another 2 weeks minimum to repair.  I have two PCs with the same issue.  Doubtful I will buy again given these issues and lack of quality support.,Technical Issues
"Chipotle is love, Chipotle is life. @ChipotleTweets #AppreciationTweet 🌮🌯",General
@496809 @134202 That @115714 network life though!,General
@584388 @comcastcares Bro that's what I'm saying I'm siiick,General
"We need to have a serious talk, @116068 @GoDaddyHelp. Love you guys, BUT...

I've spent A LOT of money w/YOU since 2001, and I do NOT want new #domains to default at a 5yr reg period. That's ridiculous.

Where can I change the default to 1yr? Thx!

@3814 @3815 @3816",General
@Tesco Is that a yes or no to direct question please?,General
"21 days asking infos without saying which infos!! Support escaleted issue w/out a reply in 1week. #Paypal is risky 4 merchants
@AskPayPal https://t.co/bq6qLGAfG6",Technical Issues
@150659 @115817 AVISO! WARNING! Do NOT pay for priority shipping. @115817 will take your money&amp;not tell you they have no idea when ur package will be delivered,Delivery
@115955 jk don't get spectrum they'll make you fail blackboard assignments and spend an hour buffering a video,Technical Issues
"Still haven't heard back from @115821 about stealing my image. Oh, and they PHOTOSHOPPED their product into the image. 👍🏻 https://t.co/9rhswB62qT",Technical Issues
@comcastcares It has been resolved now. Thanks for the reply. Don’t know what was happening.,General
@AppleSupport a new Arabic font is very bad .. could you change it to the old font please,Technical Issues
@MicrosoftHelps how do I buy https://t.co/xxyyBSGIAH in the uk?,Billing
Hey @Ask_WellsFargo you tell me my account is on hold due to fraud activity yet the prevention and risk line has been busy all day.,Account Issues
@AppleSupport why is my phone percentage going DOWN when it’s in an Apple certified charger? And it didn’t charge at all over night. About to go get a Samsung today.,Technical Issues
@SW_Help great conductor working 2c25 very informative and well with regards with handling a delay and informing everybody travelling.,General
@AppleSupport I’ve tried but no ones replying! Thank you,General
"@AzureSupport Thanks, follow up question; if I need to switch from let's say D series to B is it possible in RI?",Refund/Cancellation
@690906 @AmazonHelp I will take up your case to the consumer forum. You can also contact us at :[phone].,General
"@SpotifyCares If my partner is using spotify on my iPad but I want to listen on the desktop app at work, it cuts him off and visa versa.",Technical Issues
@116333 have bought IPhone X. Wonderful phone but experience shattered  by lousy service from Apple agent Nysa. Help !,Technical Issues
@116072 Lied about lifetime price @116136...what you got to offer?,Billing
@AskPlayStation I want to download a game again but I’d have to be charged again,Billing
Hello Chicago!!! 🛬 Only bummer is @AmericanAir took my brand new hair spray! 😰maybe @83593  can send me a new one 🙏🏼 #badhairthistrip https://t.co/sES0tUpT2v,Refund/Cancellation
"@NikeSupport Si, ya funciona correctamente gracias",General
"Thank you for this honour, @722565, and congratulations to @sainsburys on winning the grand prize! https://t.co/tZeidSkQ6g",General
@AlaskaAir fly with you all a lot. Always love the service and it really stands out when I have to fly another airline that sucks!,General
@AppleSupport First time I attempted to re-add an event I believe it ignored the day I added it to and set it to the next day. The second attempt resulted in nothing being added.,Technical Issues
"@comcastcares Thanks- I just unplugged and plugged modem back in, again. I was able to open app after reconnected to schedule a call tomorrow. TY4 ur help",Technical Issues
"@AmazonHelp I have and they told me to call the bank--I don't even know what bank this was with, I've had the seller account for 10 years and haven't used",Account Issues
@O2 Many thanks to @O2 it’s not Vegas but still a nice little surprise https://t.co/Gdzg9jIu3R,General
Hey @tesco any reason why your Finest* Chicken Kiev’s which were £5 for 2 are now only served in single packs and cost £3.70 each? Seems like a bit of a price increase &amp; a rip off!,Billing
@TfL why is my #applepay not working at the gates? It tells me to call the help line?! #confused #tfl,Technical Issues
@SpotifyCares everytime i try to listen to two artists in particular (knife party/deadmau5) it tells me the songs are not available,Technical Issues
@116827 account charged for atm withdrawal but no money received... frustrating,Billing
@377498 @377496 @115858 negative sir. from my past experience updating to a new iOS is usually the reason the phone goes to shit.,Technical Issues
@AmericanAir I need your help. Stuck on flight1364 waiting on the tarmac in ORD cause of a maintenance issue on a plane at our gate. I need to make my connection to flight 1487.,Technical Issues
@AirAsiaSupport case number 00186136,General
Anybody else’s #xboxOne powering by itself randomly? @115786 @XboxSupport,Technical Issues
"@comcastcares Is there something going on in Keizer, OR? Outage? Slowdown? Net service is slow on multiple devices &amp; having streaming issues",Technical Issues
@AmazonHelp amzl us,General
.@115725 You have the poorest service I have ever seen. 4 DAYS to get dial tone fixed. Wonder what those that don't have cell do?,Technical Issues
@120533 gros probleme suite à un compte bloqué depuis 2 semaines !!! 7 coups de fils 3 emails un fax et rien !! Vive les plateformes à l'étrange ! En revanche vous savez prélever le prime alors que je n'ai rien demandé et pas la possibilité de refuser !!!! Merci !!!,Technical Issues
"@Delta Currently booked on DL1849, DL3796",General
@LondonMidland No trains from Blake St since 8.02!! Cancelled due to no drivers!! just on train now. Uni at 9am. Missed lecture! #refund,Refund/Cancellation
@comcastcares Outage in my area? Any idea when it will be back up? Sacramento,Technical Issues
"@115714 @427944 This is what I got, phone is in my cart, I am ready to pay!! UGH https://t.co/fua5iNjCtj",Billing
@BofA_Help Sorry I wasn't in the room I am now,General
@116062: will you create a “disaster registry” where fire victims can pick the items they need and anyone can fill them? Offer discounts?,Billing
"@AppleSupport Freezing basically all of the time. Apps are messing up, if i turn on airplane mode and then turn it off i can’t get service without restart",Technical Issues
@VirginTrains I’ve lost my tkt back to Wilmslow. I’ve got receipt and it’s on my app but your staff tell me too bad. Surely not right??,Technical Issues
@AmazonHelp I ordered a package to be delivered tomorrow but I’ve had a notification saying it’ll be a day late now,Delivery
"@AmazonHelp prime membership says it’s suspended, updated payment method but still says it’s suspended? How do I fix it to get Prime back?",Delivery
I have yet to meet a @SouthwestAir employee who has not made my day better.,General
Our Bubby’s first flight in @Delta out of our favorite airport @6013. California Dreamin’ #notstaged https://t.co/W7mmwHn5o1,General
"@British_Airways my husband and I are flying to Texas for a friend’s wedding in December; it’s my husbands first trip to America! We’re going traveller plus, how much is the upgrade into business? Thank you",Billing
@Delta I truly appreciate you for taking a perfectly brand new piece of luggage and roughing it up to the best of your ability. Terrible! https://t.co/2H95WJ40Lr,General
Love it when @115877 takes well over an hour when it says 20-25 mins 🙃,General
@AmazonHelp And there is was no reschedule from my side. You guys did yourself,Technical Issues
@SouthwestAir over half of your ticketing kiosks are out of service at @138523. 6/16 work.,Technical Issues
"@AmazonHelp Hello I ordered yesterday and I paid for it but I need to change the billing address, how can I do it?",Delivery
"@116230 I recently used my custom built PC to host, run and edit a Smash Bros 4 tourney called Smash Trinity recently https://t.co/KZofHeprxS",General
@SW_Help @115793 Nice of you to pin blame on someone else. I think you’ll find passengers don’t care who’s fault you think it is and would rather you worked together to fix it.,Refund/Cancellation
@AmazonHelp anything else?!?! This communication feels familiar,General
@AmazonHelp Aproveitei tanto que agr to pobre 😂🙈,General
@O2 So how do i trade in? What can you do to help? What can I do?,Refund/Cancellation
"@Safaricom_Care Thank you very much,  you've been most helpful",General
@ArgosHelpers Love2Shop say any of their retailers should refund back to the love2card and by not doing this breaches the retailers agreement,Refund/Cancellation
@idea_cares want to port my number from @118343  to idea immediately please help @118343 store is the worst,General
Mason’s @ChipotleTweets pumpkin https://t.co/3rzIazXPvF,General
"@570635 @XboxSupport @570633 @3495 @125838 @141157 Issue has been corrected, NHL 17 is playable again within the vault! 👍",Technical Issues
"@AppleSupport And yes, I’ve restarted my phone, my WiFi, my home internet, the apps, my life, your life...",Technical Issues
@UPSHelp @115817 Why was my package “out for delivery” yesterday and then rescheduled for Monday ? I scheduled it on a Saturday for a reason!,Delivery
@615414 @McDonalds @590398 They won't. They are not even giving Rick and Morty the credit they deserve for trying to bring it back,General
@AppleSupport Yes,General
@UPSHelp what time do deliveries occur until on Saturdays?,Delivery
@AmazonHelp @410950 What is ur business in this story.If ur friend have any concerns let he/she handles it unless you are authorised to do it.Amazon is the best,General
@738887 @VirginTrains I've still got the picture I think.,General
uber account has been hacked...what to do? @Uber_Support,Account Issues
@AmericanAir Really? Tell me why I qualified when I left EWR? &amp; why a colleague on the exact same Status as me qualified leaving COS on the same flight,Technical Issues
Gets Amazon Prime and orders an item that qualifies for next day delivery. Get a despatched note saying it will be here Monday. Well that's no good is it @AmazonHelp !!!,Delivery
@129941 Please explain https://t.co/slhcxVjhQD,General
@MicrosoftHelps -really dumb. They should have a feature where you can make widows turn off all reminders if you are using certain apps.,Technical Issues
Le envié un dm a la cuenta de @AmericanAir y estoy impresionada por la velocidad y calidad de la respuesta. Ojalá todos los CM fueran así.,General
@AmazonHelp Thanx.Actualmente calculo que el 60-70 las hago con vuestro servicio. Y satisfecho el 99% tan  por precio como por celeridad y servicio post,Technical Issues
@VirginTrains I have and will be 50 minutes late which is too late for a crucial meeting. Day ruined. Thanks for your apology,Technical Issues
"@AskLyft Great excuse ""The feedback alleged you made inappropriate or derogatory comments towards your driver."" I did not. Oh, and fuck you.",General
@AzureSupport I wil check with my application vendor on how to proceed.,General
@AppleSupport Im currently using 11.1.2,Technical Issues
When @Tesco give your click + collect to someone else 👏🏻 the main present your 6 year old daughter wanted from Santa,General
"@121513 @SW_Help Done already! Well I hope somebody finds it, shame there are so many possible areas it could have fallen out 😖",General
Yo @115858 what’s supp with these square boxed question marks it’s annoying,General
@CoxHelp Cable card and tuning adapter for my TIVO has been dead since Last Thursday here in Norman OK. Any info about what is going on?,Billing
@GWRHelp @152880 From where? Hardly anyone got off it at TWY?,General
"@115817 @UPSHelp Loving how you moved my delivery date, canceled my two-hour delivery window YET still kept my money...",Refund/Cancellation
@115888 can you stop randomly unsaving songs that ive saved. My wifi gbs are crying. As am I. Tanks.,Technical Issues
@AmazonHelp I need a compensation for sure.....its purely your fault,Refund/Cancellation
@British_Airways logged into manage my booking and getting  message saying no flights in the booking. Due to fly on Monday what's going on?,Technical Issues
@AmazonHelp The delivery date given was December 4 - December 7! Is that why it hasn't been shipped out yet? ):,Delivery
@XboxSupport I can sign In but won't let me join parties.,Account Issues
@MicrosoftHelps THIS SETTING NEVER WORKS. NEVER. https://t.co/oKAj8aV5GP,Technical Issues
Looking for an interesting read? This man is unstoppable #ScottHaze #Mully @AmericanAir https://t.co/Tve2owmVSJ,General
@786388 @AirAsiaSupport Better take refund,Refund/Cancellation
@Uber_Support No one has resolved it till now? I need answer is Etios Liva a Sedan and what action you have taken against driver for talking on phone?,Technical Issues
@AmazonHelp Just realised that the Knorr beef stock cubes that I ordered are also missing. Could you help me with this so I don’t have to hold for 15 min again? Also I would like to cancel this subscription ASAP. How can I do that?,Refund/Cancellation
Asked my @115879 driver nicely to switch from right wing talk radio to music. He declined. This is a fun ride.,Technical Issues
@AmazonHelp Unaddressed issues r remaining unresolved since months and you are just escalating and requesting me to wait further. No refund since months,Refund/Cancellation
"Hey @115825, könnt ihr bei Gelegenheit mal die deutsche Tonspur der King of Queens S04E24 austauschen? Da ist die Tonspur der vorherigen Folge drin. Die englische Tonspur funktioniert einwandfrei.",Technical Issues
"@TMobileHelp I apologize for my behavior, let’s work this out like civilized people.",General
@VirginTrains what's the sitch with delay repay if I have an anytime return ticket and the train I was planning on getting was cancelled?,Refund/Cancellation
"@AmericanAir It felt I was so restricted and I am just a medium size human being, especially for a 6 hour flight, something needs to be done, it felt unacceptable, please do something",Technical Issues
"@Delta in the air on delayed 2057, will prob miss connection in ATL to GSP. Can u help please ?
Ric Rosenbaum
#2128647449",Technical Issues
"@115879 nah nigga. Gimme my $10 “no-show” fee right back, my app froze and didn’t tell me the driver was here. We gon do this right here",Refund/Cancellation
@TMobileHelp Another bot.,General
@AmericanAir So is there no way I can check in online now for my flight?,Technical Issues
@VerizonSupport But this is only happening to people who have Verizon and if this keeps up people will take actions like switching ISP.,Technical Issues
@Delta @207516 @207516 has 3 Emmy’s.  He’s very important.  Perhaps this little hiccup can be resolved with a Pope Bottle Opener.  #FlyLinoHome,General
@115714 They offered less than 25% of that BS restocking fee back. I'm insulted.,Refund/Cancellation
@115850 My order id is 404-1796907-6903540 is please look into this matter asap and please try to contact us very soon I want this product,Delivery
Yo @116136 @115900 what'd ya'll do wit my upload ??? https://t.co/9Akoq42SJU,Technical Issues
@401338 @ATVIAssist  https://t.co/oUcq6ZKhx7,General
知らない間にAmazonプライムの会員になっちゃってたわ。記憶ねーから怖い,General
@SouthwestAir how long does it take for points from a partner company to transfer to southwest rapid rewards?,Billing
@AppleSupport Any tips to speed up the update? Traveling 🚫 have 4 hrs. Requiring WiFi when some LTE speeds are faster still makes me 🤷🏻‍♀️ https://t.co/9nDbFKPyzn,Technical Issues
@AmazonHelp for same pin code it shouldn't change in matter of mins.before placing order it showed 3-4 days n post payment a week! @115850 #ecommerce,Delivery
@SW_Help Why no new trains on Weymouth to Waterloo? At least refurbish some pls.  Don't refer me to the website...Answer me,General
@TMobileHelp Dang so no free Netflix 😂,General
@LondonMidland Thank you 😊,General
"Few things make me happier than calling customer service and getting someone who's helpful, knowledgeable and friendly.",General
"Dear @GloCare @117627  you need to make me your ambassador, I talked to two persons about how good your network is and they bought glo.",General
"@Uber_Support 
I have added a payment method and still i can't requrst any ride as below snapshot, please your support https://t.co/K7y04cK4Tz",Billing
@XboxSupport @161810 It’s ok Xbox Best Buy helped me,General
@SpotifyCares Pixel XL https://t.co/5X09IqH8z7,General
Starting to wonder why I’m paying £80 a year for @115830 next day delivery when my items never seem to come next day 😡,Delivery
"@115858 @AppleSupport  Is this green pixel supposed to be on my brand new iPhone X? Also, why can’t I just get a simple replacement phone at your stores? Why do I have to pay another grand to get a replacement or pay for “repair”?! https://t.co/QVEzzAx8eC",Technical Issues
mcnuggets yayy,General
@TacoBellTeam So....?,General
@AmazonHelp Ansiosa! 👏🏻👏🏻😆,General
@O2 Terrible! Just glad I didn't spend any money as it seems neither of you are taking any responsibility!,General
@UPSHelp France,General
"@British_Airways This does not address my question: why don't you allow guitars though they fit in overhead compartments? In addition, your rules for violins &amp; violas are self-contradictory (you say you will ""make an effort"",but then claim instr. &gt;56cm will be checked in"") https://t.co/NSAJI3UHXl",Technical Issues
"@115850 this is probably the first, but I've received a product which belongs to someone else! And I suppose my order is sent elsewhere!!",Delivery
@hulu_support I’ve already reset my password &amp; im still getting that error 🤦🏻‍♂️  i never had account issues with @116602,Account Issues
@AmazonHelp @145403 ¿Y va a estar todo más caro que en día normal? Porque veo que así funcionan las ofertas para sus compradores mexicanos.,General
@LondonMidland do you give refunds when people have to get coaches instead of the scheduled transport they have pre-paid for.?,Refund/Cancellation
"@AmazonHelp ordered next day delivery via your prime service on tues. When does it turn up? TODAY! Just as well I didn’t need it by yesterday...oh, wait....🤔",Delivery
@115765 @115766 fix this broken ass game please I've restarted 10 times and still this shit comes up!😡 https://t.co/OpXejHpm4z,Technical Issues
@VirginAtlantic Trying to use their App to check in but says I need an account? Won't accept my virgin details.,Account Issues
"*positive* @122550 experience klaxon! webchat sorted my problem. Still doesn't sort my ""missing"" bonus points from @sainsburys tho. Baby steps eh.",Technical Issues
"@AppleSupport @564337 Lies! Apple has ignored me, and told me multiple different things! Still no resolution. All lies! #AppleSucks",General
"@SouthwestAir my wife and I changed our names, and your website says tweet you for directions on how to update our accounts - help!",Account Issues
"Dear @115940, just once I would like to watch an episode without you freaking out and turning off.
Best regards,
             Kathleen",Technical Issues
"@AdobeCare It had the same problem before I updated the drivers, so I don't think that's it..",Technical Issues
@SpotifyCares I've just got some Google Chromecast speakers. How do I remove my old Spotify Connect speaker? https://t.co/dUFySGOoGw,Technical Issues
"@115850 will you give my money back.Or I start legal forgery case for loss.
No body respond for email now and exhausted with calls in your customer care. https://t.co/vOdzHP30ug",Refund/Cancellation
@ATVIAssist I got demoted to lvl 1 twice how can I get my rank back,Technical Issues
@Delta the plane is broke down. And we are not getting answers.,Technical Issues
Wonder if @116245 let me off a penny 😒 https://t.co/ctJPepLIcs,Billing
@LondonMidland I was going to Sutton Coldfield ended up having to wait 25 minutes for the next connecting train.,Technical Issues
I ordered a pizza TWO HOURS AGO and it’s still not here. Do better @116076,Delivery
@AppleSupport HELP PLS IM POOR,General
"@AmericanAir I hope so because if mine is cancelled, I miss being best man at my brothers wedding. I would hate for my previous appreciation for AA to push me elsewhere...",Refund/Cancellation
@Morrisons how can i make a complaint to the crowborough store about a VERY ride till worker and manager,Technical Issues
"@O2 same on safari, chrome and IE :(",General
@AmazonHelp Sent. Kindly resolve this on immediate basis.,General
